Area,State Name,Year,Home Value,Population,Housing Unit,Unemployment Rate,Income
Oklahoma,OK,2010,83177,3759944,1666053,6.8,43103
Oregon,OR,2010,200535,3837491,1677303,10.6,50602
Pennsylvania,PA,2010,129154,12711160,5571046,8.5,48314
Rhode Island,RI,2010,258628,1053959,463566,11.2,51623
South Carolina,SC,2010,131634,4635649,2140804,11.2,41698
South Dakota,SD,2010,141354,816166,364280,5.0,45352
Tennessee,TN,2010,112948,6355311,2814921,9.7,38591
Texas,TX,2010,101343,25241971,9996584,8.1,47266
Utah,UT,2010,227576,2775332,982128,7.8,56701
Virginia,VA,2010,162799,8023699,3368654,7.1,60367
Vermont,VT,2010,216240,625879,322975,6.1,55928
Washington,WA,2010,202168,6742830,2889609,10.0,56163
Wisconsin,WI,2010,133373,5690475,2625932,8.7,50351
West Virginia,WV,2010,82182,1854239,882225,8.7,42777
Wyoming,WY,2010,233814,564487,262437,6.4,52201
Alaska,AK,2011,262143,722128,308498,7.6,57431
Alabama,AL,2011,106574,4799069,2181026,9.6,42590
Arkansas,AR,2011,84229,2940667,1324638,8.3,41302
Arizona,AZ,2011,138801,6472643,2859978,9.5,48621
California,CA,2011,258747,37638369,13728423,11.7,53367
Colorado,CO,2011,246501,5121108,2226631,8.4,58629
Connecticut,CT,2011,267812,3588283,1491803,8.8,65415
District of Columbia,DC,2011,334805,619800,296365,10.2,55251
Delaware,DE,2011,214473,907381,408937,7.5,54660
Florida,FL,2011,139812,19053237,9020844,10.0,45105
Georgia,GA,2011,98197,9802431,4103201,10.2,45973
Hawaii,HI,2011,473747,1379329,523213,6.8,59047
Iowa,IA,2011,117266,3066336,1343427,5.5,50219
Idaho,ID,2011,167730,1583910,673018,8.3,47459
Illinois,IL,2011,96205,12867454,5302784,9.7,50637
Indiana,IN,2011,99414,6516528,2806770,9.1,44445
Kansas,KS,2011,101504,2869225,1238052,6.5,46147
Kentucky,KY,2011,101089,4369821,1934697,9.4,39856
Louisiana,LA,2011,125120,4575625,1978988,7.8,40658
Massachusetts,MA,2011,309116,6613583,2817715,7.3,63313
Maryland,MD,2011,197924,5839419,2386743,7.2,68876
Maine,ME,2011,167449,1328284,724968,7.9,49693
Michigan,MI,2011,98194,9882412,4535204,10.4,48879
Minnesota,MN,2011,135343,5346143,2356135,6.5,57820
Missouri,MO,2011,103053,6010275,2719902,8.5,45774
Mississippi,MS,2011,101511,2978731,1281541,10.0,41090
Montana,MT,2011,202849,997316,486458,6.9,40277
North Carolina,NC,2011,144061,9657592,4360685,10.3,45206
North Dakota,ND,2011,149375,685225,322505,3.5,56361
Nebraska,NE,2011,109122,1840672,801864,4.4,55616
New Hampshire,NH,2011,183817,1320202,617468,5.4,65880
New Jersey,NJ,2011,239589,8828117,3562488,9.3,62338
New Mexico,NM,2011,144061,2080450,907864,7.5,41982
Nevada,NV,2011,148577,2712730,1181308,13.0,47043
New York,NY,2011,130300,19499241,8143255,8.3,50636
Ohio,OH,2011,98059,11544663,5134668,8.8,44648
Oklahoma,OK,2011,81620,3788379,1672350,5.9,48455
Oregon,OR,2011,186614,3872036,1683702,9.5,51526
Pennsylvania,PA,2011,125130,12745815,5587336,7.9,49910
Rhode Island,RI,2011,245049,1053649,464239,11.0,49033
South Carolina,SC,2011,125726,4671994,2151618,10.6,40084
South Dakota,SD,2011,144771,823579,366916,4.7,47223
Tennessee,TN,2011,109856,6399291,2827867,9.0,42279
Texas,TX,2011,100354,25645629,10077002,7.8,49047
Utah,UT,2011,219477,2814384,990899,6.7,55493
Virginia,VA,2011,157818,8101155,3383394,6.6,62616
Vermont,VT,2011,215073,627049,324434,5.5,51862
Washington,WA,2011,189279,6826627,2909741,9.3,56850
Wisconsin,WI,2011,126784,5705288,2632919,7.8,52058
West Virginia,WV,2011,82171,1856301,883638,8.1,41821
Wyoming,WY,2011,229058,567299,264697,5.8,54509
Alaska,AK,2012,264671,730443,310002,7.1,63648
Alabama,AL,2012,105575,4815588,2191746,8.0,43464
Arkansas,AR,2012,85059,2952164,1330927,7.6,39018
Arizona,AZ,2012,141369,6554978,2872651,8.3,47044
California,CA,2012,257321,37948800,13771156,10.4,57020
Colorado,CO,2012,249215,5192647,2239177,7.9,57255
Connecticut,CT,2012,251829,3594547,1494237,8.3,64247
District of Columbia,DC,2012,338330,634924,299822,9.0,65246
Delaware,DE,2012,205476,915179,411192,7.2,48972
Florida,FL,2012,139068,19297822,9049994,8.5,46071
Georgia,GA,2012,94757,9901430,4115888,9.2,48121
Hawaii,HI,2012,471099,1394804,525678,6.0,56263
Iowa,IA,2012,117985,3076190,1348745,5.0,53442
Idaho,ID,2012,170073,1595324,676966,7.2,47922
Illinois,IL,2012,94884,12882510,5307183,9.0,51738
Indiana,IN,2012,99930,6537703,2815736,8.3,46158
Kansas,KS,2012,103579,2885257,1241992,5.7,50003
Kentucky,KY,2012,100843,4386346,1940609,8.2,41086
Louisiana,LA,2012,126661,4600972,1990709,7.1,39085
Massachusetts,MA,2012,302354,6663005,2826209,6.7,63656
Maryland,MD,2012,193103,5886992,2394788,7.0,71836
Maine,ME,2012,165159,1327729,727147,7.5,49158
Michigan,MI,2012,98714,9897145,4539456,9.1,50015
Minnesota,MN,2012,136826,5376643,2362646,5.6,61795
Missouri,MO,2012,103638,6024367,2726543,6.9,49764
Mississippi,MS,2012,103689,2983816,1286798,9.0,36641
Montana,MT,2012,206071,1003783,489012,6.0,45088
North Carolina,NC,2012,140734,9749476,4386498,9.3,41553
North Dakota,ND,2012,160326,701176,330538,3.1,55766
Nebraska,NE,2012,111153,1853303,805952,4.0,52196
New Hampshire,NH,2012,181587,1324232,619513,5.5,67819
New Jersey,NJ,2012,229920,8844942,3571417,9.3,66692
New Mexico,NM,2012,145999,2087309,912487,7.1,43424
Nevada,NV,2012,148444,2743996,1186964,11.2,47333
New York,NY,2012,129250,19572932,8170062,8.5,47680
Ohio,OH,2012,97106,11548923,5140801,7.4,44375
Oklahoma,OK,2012,82387,3818814,1679530,5.2,48407
Oregon,OR,2012,183972,3899001,1690875,8.8,51775
Pennsylvania,PA,2012,124053,12767118,5599169,7.8,51904
Rhode Island,RI,2012,232882,1054621,464689,10.4,56065
South Carolina,SC,2012,124666,4717354,2164113,9.2,44401
South Dakota,SD,2012,148025,833566,369613,4.3,49415
Tennessee,TN,2012,108495,6453898,2839707,7.8,42995
Texas,TX,2012,101749,26084481,10167972,6.7,51926
Utah,UT,2012,220373,2853375,1000701,5.4,58341
Virginia,VA,2012,156991,8185080,3400385,6.1,64632
Vermont,VT,2012,213800,626090,325821,5.0,55582
Washington,WA,2012,185593,6897058,2929600,8.1,62187
Wisconsin,WI,2012,123747,5719960,2639008,7.0,53079
West Virginia,WV,2012,83037,1856872,884773,7.5,43553
Wyoming,WY,2012,233402,576305,266850,5.3,57512
Alaska,AK,2013,270127,737068,311243,7.0,61137
Alabama,AL,2013,106777,4830081,2203508,7.2,41381
Arkansas,AR,2013,86979,2959400,1338640,7.2,39919
Arizona,AZ,2013,158242,6632764,2891186,7.7,50602
California,CA,2013,301947,38260787,13827794,8.9,57528
Colorado,CO,2013,261072,5269035,2261232,6.9,63371
Connecticut,CT,2013,256768,3594841,1498157,7.8,67781
District of Columbia,DC,2013,362924,650581,302495,8.5,60675
Delaware,DE,2013,207763,923576,414557,6.7,52219
Florida,FL,2013,151001,19545621,9100944,7.2,47886
Georgia,GA,2013,99070,9972479,4134096,8.2,47439
Hawaii,HI,2013,489221,1408243,528391,4.9,61408
Iowa,IA,2013,119839,3092997,1356423,4.7,54855
Idaho,ID,2013,182100,1611206,683118,6.1,51767
Illinois,IL,2013,96159,12895129,5313209,9.0,57196
Indiana,IN,2013,101228,6568713,2826106,7.7,50553
Kansas,KS,2013,104995,2893212,1246675,5.3,51485
Kentucky,KY,2013,101679,4404659,1948490,8.0,42158
Louisiana,LA,2013,128933,4624527,2002712,6.7,39622
Massachusetts,MA,2013,314888,6713315,2838058,6.7,62963
Maryland,MD,2013,201992,5923188,2404438,6.6,65262
Maine,ME,2013,167134,1328009,729642,6.6,50121
Michigan,MI,2013,105563,9913065,4546159,8.8,48801
Minnesota,MN,2013,143421,5413479,2375704,5.0,60907
Missouri,MO,2013,105251,6040715,2735758,6.7,50311
Mississippi,MS,2013,103491,2988711,1292939,8.5,40850
Montana,MT,2013,216948,1013569,491908,5.4,44132
North Carolina,NC,2013,141251,9843336,4427718,8.0,41208
North Dakota,ND,2013,178396,722036,341333,2.9,52888
Nebraska,NE,2013,115422,1865279,811042,3.8,53774
New Hampshire,NH,2013,184496,1326622,621531,5.1,71322
New Jersey,NJ,2013,229366,8856972,3577400,8.2,61782
New Mexico,NM,2013,148505,2092273,917303,6.9,42127
Nevada,NV,2013,174442,2775970,1195523,9.6,45369
New York,NY,2013,131195,19624447,8193686,7.7,53843
Ohio,OH,2013,98001,11576684,5149977,7.5,46398
Oklahoma,OK,2013,84187,3853214,1688809,5.3,43777
Oregon,OR,2013,196115,3922468,1701000,7.9,56307
Pennsylvania,PA,2013,124333,12776309,5614657,7.4,53952
Rhode Island,RI,2013,242332,1055081,465161,9.3,57812
South Carolina,SC,2013,127576,4764080,2179880,7.6,43749
South Dakota,SD,2013,153844,842316,373544,3.8,54453
Tennessee,TN,2013,110632,6494340,2856478,7.8,42499
Texas,TX,2013,106101,26480266,10298263,6.3,53027
Utah,UT,2013,238557,2897640,1013622,4.6,62967
Virginia,VA,2013,159989,8252427,3421123,5.7,67620
Vermont,VT,2013,213623,626210,327315,4.4,54842
Washington,WA,2013,194789,6963985,2957219,7.0,60106
Wisconsin,WI,2013,127171,5736754,2647111,6.7,55258
West Virginia,WV,2013,85372,1853914,886353,6.8,40241
Wyoming,WY,2013,239354,582122,268985,4.7,55700
Alaska,AK,2014,274421,736283,312396,6.9,67629
Alabama,AL,2014,109209,4841799,2213610,6.8,42278
Arkansas,AR,2014,87723,2967392,1345392,6.0,44922
Arizona,AZ,2014,171309,6730413,2914100,6.8,49254
California,CA,2014,343168,38596972,13906691,7.5,60487
Colorado,CO,2014,278977,5350101,2287950,5.0,60940
Connecticut,CT,2014,260135,3594524,1502807,6.6,70161
District of Columbia,DC,2014,381258,662328,304590,7.8,68277
Delaware,DE,2014,212126,932487,418666,5.7,57522
Florida,FL,2014,164973,19845911,9173108,6.3,46140
Georgia,GA,2014,105580,10067278,4163931,7.1,49555
Hawaii,HI,2014,504746,1414538,531961,4.4,71223
Iowa,IA,2014,123280,3109350,1366191,4.2,57810
Idaho,ID,2014,191061,1631112,691574,4.8,53438
Illinois,IL,2014,99296,12884493,5320642,7.1,54916
Indiana,IN,2014,103736,6593644,2840421,6.0,48060
Kansas,KS,2014,107124,2900475,1253284,4.5,53444
Kentucky,KY,2014,103949,4414349,1955535,6.5,42786
Louisiana,LA,2014,131832,4644013,2015806,6.4,42406
Massachusetts,MA,2014,327030,6762596,2851556,5.7,63151
Maryland,MD,2014,205613,5957283,2416438,5.8,76165
Maine,ME,2014,166626,1330513,732586,5.6,51710
Michigan,MI,2014,113070,9929848,4553857,7.2,52005
Minnesota,MN,2014,150748,5451079,2389731,4.2,67244
Missouri,MO,2014,108465,6056202,2746573,6.1,56630
Mississippi,MS,2014,104340,2990468,1299780,7.5,35521
Montana,MT,2014,228520,1021869,496807,4.7,51102
North Carolina,NC,2014,144073,9932887,4472159,6.3,46784
North Dakota,ND,2014,194126,737401,351934,2.7,60730
Nebraska,NE,2014,120293,1879321,817387,3.3,56870
New Hampshire,NH,2014,190327,1333341,624038,4.3,73397
New Jersey,NJ,2014,231631,8864525,3583860,6.8,65243
New Mexico,NM,2014,150133,2089568,922459,6.7,46686
Nevada,NV,2014,199963,2817628,1206192,7.9,49875
New York,NY,2014,133916,19651049,8219287,6.3,54310
Ohio,OH,2014,100610,11602700,5162087,5.8,49644
Oklahoma,OK,2014,86491,3878187,1700498,4.5,47199
Oregon,OR,2014,211406,3963244,1715293,6.8,58875
Pennsylvania,PA,2014,126576,12788313,5632733,5.9,55173
Rhode Island,RI,2014,252689,1055936,465829,7.7,58633
South Carolina,SC,2014,132521,4823617,2201469,6.5,44929
South Dakota,SD,2014,158891,849129,378728,3.4,53053
Tennessee,TN,2014,114458,6541223,2877456,6.6,43716
Texas,TX,2014,112759,26964333,10441871,5.1,53875
Utah,UT,2014,254158,2936879,1028617,3.8,63383
Virginia,VA,2014,163822,8310993,3446117,5.2,66155
Vermont,VT,2014,213487,625214,328991,3.9,60708
Washington,WA,2014,205151,7054655,2989310,6.1,59068
Wisconsin,WI,2014,132784,5751525,2656978,5.4,58080
West Virginia,WV,2014,87321,1849489,887730,6.6,39552
Wyoming,WY,2014,246839,582531,271312,4.1,55690
Alaska,AK,2015,283271,737498,313933,6.5,75112
Alabama,AL,2015,111675,4852347,2225606,6.1,44509
Arkansas,AR,2015,89481,2978048,1352639,5.0,42798
Arizona,AZ,2015,179019,6829676,2936981,6.1,52248
California,CA,2015,363036,38918045,13985614,6.2,63636
Colorado,CO,2015,301981,5450623,2316814,3.9,66596
Connecticut,CT,2015,259117,3587122,1507299,5.7,72889
District of Columbia,DC,2015,382993,675400,307566,6.9,70071
Delaware,DE,2015,217017,941252,423137,4.9,57756
Florida,FL,2015,176351,20209042,9242686,5.5,48825
Georgia,GA,2015,110897,10178447,4196717,6.0,50768
Hawaii,HI,2015,511191,1422052,534723,3.6,64514
Iowa,IA,2015,127484,3120960,1375304,3.8,60855
Idaho,ID,2015,199800,1651059,700080,4.2,51624
Illinois,IL,2015,101552,12858913,5333389,6.0,60413
Indiana,IN,2015,107522,6608422,2854584,4.8,51983
Kansas,KS,2015,110023,2909011,1258999,4.2,54865
Kentucky,KY,2015,107552,4425976,1963049,5.3,42387
Louisiana,LA,2015,136104,4664628,2030269,6.3,45922
Massachusetts,MA,2015,335933,6794228,2865240,4.8,67861
Maryland,MD,2015,206574,5985562,2426669,5.1,73594
Maine,ME,2015,169670,1328262,735433,4.4,50756
Michigan,MI,2015,118174,9931715,4564395,5.4,54203
Minnesota,MN,2015,155319,5482032,2403402,3.7,68730
Missouri,MO,2015,112687,6071732,2760142,5.0,59196
Mississippi,MS,2015,107653,2988471,1307017,6.4,40037
Montana,MT,2015,238061,1030475,500699,4.2,51395
North Carolina,NC,2015,147473,10031646,4515185,5.7,50797
North Dakota,ND,2015,208483,754066,364615,2.8,57415
Nebraska,NE,2015,126509,1891277,823768,3.0,60474
New Hampshire,NH,2015,195611,1336350,627418,3.4,75675
New Jersey,NJ,2015,229465,8867949,3593446,5.8,68357
New Mexico,NM,2015,154061,2089291,927625,6.5,45119
Nevada,NV,2015,219114,2866939,1218571,6.8,52008
New York,NY,2015,136855,19654666,8243556,5.3,58005
Ohio,OH,2015,104751,11617527,5173946,4.9,53301
Oklahoma,OK,2015,90447,3909500,1712535,4.4,47077
Oregon,OR,2015,225322,4015792,1731166,5.6,60834
Pennsylvania,PA,2015,128991,12784826,5654171,5.3,60389
Rhode Island,RI,2015,257755,1056065,466518,6.0,55701
South Carolina,SC,2015,137557,4891938,2225969,6.0,46360
South Dakota,SD,2015,165503,853988,383223,3.1,55065
Tennessee,TN,2015,118230,6591170,2901217,5.6,47330
Texas,TX,2015,119763,27470056,10604257,4.4,56473
Utah,UT,2015,268837,2981835,1045397,3.6,66258
Virginia,VA,2015,166718,8361808,3467556,4.5,61486
Vermont,VT,2015,215173,625216,330897,3.6,59494
Washington,WA,2015,218632,7163657,3021811,5.6,67243
Wisconsin,WI,2015,136720,5760940,2667522,4.6,55425
West Virginia,WV,2015,89854,1842050,889147,6.7,42824
Wyoming,WY,2015,255894,585613,273221,4.3,60925
Alaska,AK,2016,289734,741456,315361,6.9,75723
Alabama,AL,2016,114456,4863525,2238800,5.8,47221
Arkansas,AR,2016,92158,2989918,1360401,4.0,45907
Arizona,AZ,2016,188853,6941072,2966542,5.4,57100
California,CA,2016,388591,39167117,14075264,5.5,66637
Colorado,CO,2016,325393,5539215,2347589,3.2,70566
Connecticut,CT,2016,259812,3578141,1512528,5.1,75923
District of Columbia,DC,2016,389114,685815,311257,6.1,70982
Delaware,DE,2016,221041,948921,427667,4.5,58046
Florida,FL,2016,188307,20613477,9337379,4.8,51176
Georgia,GA,2016,116553,10301890,4235301,5.4,53527
Hawaii,HI,2016,530556,1427559,539757,3.0,72133
Iowa,IA,2016,131469,3131371,1385453,3.6,59094
Idaho,ID,2016,213299,1682380,709739,3.8,56564
Illinois,IL,2016,103852,12820527,5344777,5.8,61386
Indiana,IN,2016,110968,6634304,2869448,4.4,56094
Kansas,KS,2016,114206,2910844,1265684,4.0,56810
Kentucky,KY,2016,111230,4438182,1972133,5.1,45369
Louisiana,LA,2016,137890,4678135,2043163,6.1,42196
Massachusetts,MA,2016,346142,6823608,2881140,3.9,72266
Maryland,MD,2016,206541,6003323,2437416,4.5,73760
Maine,ME,2016,175159,1331317,738762,3.8,50856
Michigan,MI,2016,123295,9950571,4577865,5.0,57091
Minnesota,MN,2016,163906,5522744,2419289,3.9,70218
Missouri,MO,2016,117491,6087135,2774831,4.6,55016
Mississippi,MS,2016,110575,2987938,1314346,5.8,41099
Montana,MT,2016,247064,1040859,505465,4.1,57075
North Carolina,NC,2016,151843,10154788,4567285,5.1,53764
North Dakota,ND,2016,215735,754434,370541,3.1,60184
Nebraska,NE,2016,132722,1905616,830581,3.1,59374
New Hampshire,NH,2016,201001,1342307,630930,2.9,76260
New Jersey,NJ,2016,229014,8870827,3604284,5.0,68468
New Mexico,NM,2016,158460,2091630,932294,6.6,48451
Nevada,NV,2016,237885,2917563,1231986,5.7,55431
New York,NY,2016,139298,19633428,8281968,4.9,61437
Ohio,OH,2016,109075,11634370,5186007,5.0,53985
Oklahoma,OK,2016,92444,3926331,1722118,4.8,50943
Oregon,OR,2016,243771,4089976,1748408,4.8,59135
Pennsylvania,PA,2016,131837,12782275,5673520,5.4,60979
Rhode Island,RI,2016,268989,1056770,467258,5.2,61528
South Carolina,SC,2016,143926,4957968,2254296,5.0,54336
South Dakota,SD,2016,173319,862996,387319,3.0,57450
Tennessee,TN,2016,123863,6646010,2929275,4.7,51344
Texas,TX,2016,126213,27914410,10769844,4.6,58146
Utah,UT,2016,286920,3041868,1062768,3.4,67481
Virginia,VA,2016,170166,8410106,3488641,4.1,66451
Vermont,VT,2016,216704,623657,332921,3.2,60837
Washington,WA,2016,238229,7294771,3061095,5.3,70310
Wisconsin,WI,2016,142625,5772628,2680051,4.0,59817
West Virginia,WV,2016,92137,1831023,890644,6.1,44354
Wyoming,WY,2016,262384,584215,275045,5.3,57829
Alaska,AK,2017,295045,739700,316910,7.0,72231
Alabama,AL,2017,117762,4874486,2254615,4.4,51113
Arkansas,AR,2017,95798,3001345,1369522,3.7,48829
Arizona,AZ,2017,200386,7044008,3000102,4.9,61125
California,CA,2017,414055,39358497,14172348,4.8,69759
Colorado,CO,2017,347751,5611885,2384092,2.7,74172
Connecticut,CT,2017,265512,3573297,1517251,4.7,72780
District of Columbia,DC,2017,402652,694906,314702,6.1,83382
Delaware,DE,2017,225398,956823,432753,4.5,62318
Florida,FL,2017,200694,20963613,9438687,4.2,53681
Georgia,GA,2017,122222,10410330,4280497,4.7,57016
Hawaii,HI,2017,558254,1424393,542815,2.4,73575
Iowa,IA,2017,136882,3141550,1397680,3.1,63481
Idaho,ID,2017,230385,1717715,721587,3.2,60208
Illinois,IL,2017,106750,12778828,5358908,4.9,64609
Indiana,IN,2017,116495,6658078,2884772,3.6,58873
Kansas,KS,2017,118752,2908718,1273536,3.7,57872
Kentucky,KY,2017,117151,4452268,1983422,4.9,51348
Louisiana,LA,2017,140318,4670560,2060665,5.1,43903
Massachusetts,MA,2017,363977,6859789,2896402,3.8,73227
Maryland,MD,2017,211221,6023868,2448604,4.3,81084
Maine,ME,2017,184523,1334612,742490,3.4,51664
Michigan,MI,2017,131131,9973114,4594590,4.6,57700
Minnesota,MN,2017,175005,5566230,2437254,3.4,71920
Missouri,MO,2017,123246,6106670,2790414,3.8,56885
Mississippi,MS,2017,113527,2988510,1322503,5.1,43441
Montana,MT,2017,259541,1052482,510117,3.9,59087
North Carolina,NC,2017,157744,10268233,4621314,4.5,50343
North Dakota,ND,2017,217410,754942,374232,2.7,59886
Nebraska,NE,2017,141497,1915947,837246,2.9,59619
New Hampshire,NH,2017,210868,1348787,634581,2.7,74801
New Jersey,NJ,2017,230828,8885525,3615557,4.6,72997
New Mexico,NM,2017,163699,2091784,937601,5.9,47855
Nevada,NV,2017,258931,2969905,1249298,5.1,56550
New York,NY,2017,144387,19589572,8321682,4.7,62447
Ohio,OH,2017,114893,11659650,5201015,5.0,59768
Oklahoma,OK,2017,94744,3931316,1732215,4.2,55006
Oregon,OR,2017,261588,4143625,1767940,4.1,64610
Pennsylvania,PA,2017,136553,12787641,5693469,4.9,63173
Rhode Island,RI,2017,286052,1055673,468235,4.4,66390
South Carolina,SC,2017,149900,5021268,2284232,4.3,54971
South Dakota,SD,2017,183055,872868,392519,3.2,56894
Tennessee,TN,2017,131200,6708799,2960881,3.8,55240
Texas,TX,2017,133551,28295273,10927693,4.3,59295
Utah,UT,2017,308802,3101042,1084810,3.3,71319
Virginia,VA,2017,176106,8463587,3512201,3.7,71293
Vermont,VT,2017,223120,624344,335183,3.0,63805
Washington,WA,2017,261332,7423362,3103921,4.7,75418
Wisconsin,WI,2017,151352,5790186,2695083,3.3,63451
West Virginia,WV,2017,94306,1817004,892048,5.2,45392
Wyoming,WY,2017,265101,578931,276708,4.2,57837
Alaska,AK,2018,295045,735139,318307,6.6,68734
Alabama,AL,2018,117762,4887681,2270705,3.9,49936
Arkansas,AR,2018,95798,3009733,1379970,3.7,49781
Arizona,AZ,2018,200386,7158024,3037005,4.8,62283
California,CA,2018,414055,39461588,14275353,4.2,70489
Colorado,CO,2018,347751,5691287,2422816,3.3,73034
Connecticut,CT,2018,265512,3571520,1521019,4.1,72812
District of Columbia,DC,2018,402652,701547,319462,5.6,85750
Delaware,DE,2018,225398,965479,438617,3.8,65012
Florida,FL,2018,200694,21244317,9545770,3.6,54644
Georgia,GA,2018,122222,10511131,4325462,3.9,55821
Hawaii,HI,2018,558254,1420593,545974,2.4,80108
Iowa,IA,2018,136882,3148618,1409413,2.5,68718
Idaho,ID,2018,230385,1750536,735514,2.8,58728
Illinois,IL,2018,106750,12723071,5375571,4.3,70145
Indiana,IN,2018,116495,6695497,2903203,3.4,59892
Kansas,KS,2018,118752,2911359,1280649,3.4,63938
Kentucky,KY,2018,117151,4461153,1994543,4.3,54555
Louisiana,LA,2018,140318,4659690,2075397,4.9,49973
Massachusetts,MA,2018,363977,6882635,2913825,3.3,86345
Maryland,MD,2018,211221,6035802,2458577,3.9,86223
Maine,ME,2018,184523,1339057,746534,3.4,58663
Michigan,MI,2018,131131,9984072,4614123,4.1,60449
Minnesota,MN,2018,175005,5606249,2455773,2.9,71817
Missouri,MO,2018,123246,6121623,2806113,3.2,61726
Mississippi,MS,2018,113527,2981020,1331467,4.8,42781
Montana,MT,2018,259541,1060665,514945,3.7,57679
North Carolina,NC,2018,157744,10381615,4683620,3.9,53369
North Dakota,ND,2018,217410,758080,377300,2.6,66505
Nebraska,NE,2018,141497,1925614,844789,2.8,67575
New Hampshire,NH,2018,210868,1353465,638038,2.5,81346
New Jersey,NJ,2018,230828,8886025,3628032,4.1,74176
New Mexico,NM,2018,163699,2092741,942944,4.9,48283
Nevada,NV,2018,258931,3027341,1268408,4.6,61864
New York,NY,2018,144387,19530351,8362686,4.1,67274
Ohio,OH,2018,114893,11676341,5217125,4.6,61633
Oklahoma,OK,2018,94744,3940235,1741344,3.4,54434
Oregon,OR,2018,261588,4181886,1788249,4.2,69165
Pennsylvania,PA,2018,136553,12800922,5712698,4.3,64524
Rhode Island,RI,2018,286052,1058287,469145,4.1,62266
South Carolina,SC,2018,149900,5084156,2318035,3.4,57444
South Dakota,SD,2018,183055,878698,397443,3.0,59463
Tennessee,TN,2018,131200,6771631,2995928,3.5,56060
Texas,TX,2018,133551,28628666,11098471,3.9,59785
Utah,UT,2018,308802,3153550,1108655,3.1,77067
Virginia,VA,2018,176106,8501286,3538415,3.0,77151
Vermont,VT,2018,223120,624358,337084,2.7,70066
Washington,WA,2018,261332,7523869,3149222,4.5,79726
Wisconsin,WI,2018,151352,5807406,2710512,3.0,62629
West Virginia,WV,2018,94306,1804291,893621,5.3,50573
Wyoming,WY,2018,265101,577601,278568,4.1,62539
Alaska,AK,2019,310818,731545,319854,5.4,78394
Alabama,AL,2019,129247,4903185,2284847,3.0,56200
Arkansas,AR,2019,104122,3017804,1389129,3.5,54539
Arizona,AZ,2019,226379,7278717,3075981,4.9,70674
California,CA,2019,454659,39512223,14366336,4.2,78105
Colorado,CO,2019,388952,5758736,2464164,2.7,72499
Connecticut,CT,2019,274860,3565287,1524992,3.6,87291
District of Columbia,DC,2019,430876,705749,322793,5.4,93111
Delaware,DE,2019,243223,973764,443781,3.7,74194
Florida,FL,2019,224232,21477737,9673682,3.3,58368
Georgia,GA,2019,137044,10617423,4378391,3.5,56628
Hawaii,HI,2019,601909,1415872,550273,2.5,88006
Iowa,IA,2019,146105,3155070,1418626,2.8,66054
Idaho,ID,2019,279541,1787065,751105,2.8,65988
Illinois,IL,2019,112786,12671821,5388066,4.0,74399
Indiana,IN,2019,131800,6732219,2921032,3.2,66693
Kansas,KS,2019,127237,2913314,1288401,3.2,73151
Kentucky,KY,2019,128974,4467673,2006358,4.1,55662
Louisiana,LA,2019,144301,4648794,2089777,4.7,51707
Massachusetts,MA,2019,395495,6892503,2928732,3.0,87707
Maryland,MD,2019,225104,6045680,2470316,3.5,95572
